,phase,diff_combat_score,diff_workers,diff_sq,diff_epm,diff_income,tech_diff,army_supply_ratio_diff,income_per_worker_diff,counter_advantage_p1,counter_advantage_p2,counter_advantage_diff,p1_combat,p1_workers,p1_sq,p1_epm,p1_scout,p1_army_entropy,p1_num_unit_types,p1_tech_level,p1_army_supply_ratio,p1_recent_losses,p1_worker_growth_ratio,p1_income_per_worker,p1_army_to_worker_ratio,p2_combat,p2_workers,p2_sq,p2_epm,p2_scout,p2_army_entropy,p2_num_unit_types,p2_tech_level,p2_army_supply_ratio,p2_recent_losses,p2_worker_growth_ratio,p2_income_per_worker,p2_army_to_worker_ratio,delta_combat_p1,delta_combat_p2,delta_workers_p1,delta_workers_p2,delta_sq_p1,delta_sq_p2,economic_momentum_15,combat_momentum_15,sq_momentum_15,income_momentum_15,diff_workers_60s,diff_combat_60s,diff_sq_60s,diff_income_60s,counter_advantage_diff_60s,diff_workers_120s,diff_combat_120s,diff_sq_120s,diff_income_120s,counter_advantage_diff_120s,diff_workers_vol_120,diff_combat_vol_120,diff_sq_vol_120,diff_income_vol_120,counter_advantage_vol_120,loss_trade_ratio
phase,1.0,0.023472707902356654,-0.00786534504349964,-0.003105327566987093,-0.02842942991984022,-0.019082768927952264,0.009605989176029131,0.005680753204526396,-0.005896351103689229,0.12919243887458576,0.09802911730029047,0.021270752798468993,0.652064561276579,0.7384623020860451,0.4138835282282734,0.07216464789085031,0.6542044469695077,0.6244985516169355,0.6601739171081403,0.7076618731165504,0.6817277426213066,0.2085970833240655,-0.19468493417595464,-0.02753838648372377,0.6211713974808181,0.6539668814976244,0.7386735320943969,0.42171400338614423,0.1286633472387942,0.64884740923791,0.6283804999401382,0.6636333638816564,0.7058366370762702,0.6803945404067252,0.20248652286024155,-0.18254075909684803,-0.018537689832095312,0.42383285072131294,0.06472570086715715,0.0524460024592039,-0.06472003702936723,-0.060579056299733036,-0.018768456825661334,-0.013671922472194304,-0.0031497313492045817,0.007675336266076367,-0.0039021717546720925,-0.002880088578328069,-0.004574041526544297,0.011791762394463072,-0.008580471585145818,-0.004057620220361427,0.015185496472429722,-0.004181584633989599,0.015099969572385318,-0.013120748409878483,-0.00548808201990878,0.019843170439517287,0.44039705437022464,0.63747100148277,-0.24732638906176352,0.5290233707530649,-0.07667507014869589,0.17847248937090104
diff_combat_score,0.023472707902356654,1.0,-0.08204448432252197,0.037262462592612705,-0.011358651050701316,-0.06474864240309687,0.03822356678785227,0.7333443365244194,0.00018361668028139667,0.06588985366392802,-0.0887355073310741,0.10694118727175765,0.3492278288897718,-0.002976484957860744,0.019803373853637615,-0.010581268121294457,0.01853066764497897,0.09159383375566045,0.16263165393956786,0.03246557095766859,0.33126891009812204,0.006283674577562725,0.007596466071870554,0.015252783811615576,0.37958260846057895,-0.27597885566943187,0.02858886399372561,-0.014797221532768504,0.002872006457367442,0.051210481059024975,-0.012416494544525588,-0.07763974115274881,0.0004629093318004922,-0.2932079855334135,-0.0604057256955911,-0.008839148714232348,0.014008099607363546,-0.23843482920005946,0.1411084815487843,-0.14223907360673227,0.004969396795561875,-0.005668871248189189,-0.011039943163551046,0.01205194043454701,0.008163228506352156,0.24074868368297425,-0.01679694914864076,-0.010983726677353995,-0.0300982015574244,0.4607141091666357,-0.03609315189743181,-0.0377686352435101,-0.010444455460116827,-0.05819537461399027,0.622106477113676,-0.03404338603655163,-0.05231280873288141,-0.005272452848926675,-0.0064499364727142,0.004259989672623388,0.0016043024862369341,0.009485761438672977,-0.02320906980385821,-0.07936456957848191
diff_workers,-0.00786534504349964,-0.08204448432252197,1.0,0.2995184891979091,0.08512138726628911,0.7048197300966851,-0.2320131973671032,-0.3028180701320829,-0.18646264289273048,0.006215019581438429,0.03457598706921475,-0.019659428196321115,-0.03498241988999531,0.18310749712254862,0.13636084454934996,0.05055938679431694,0.0529237774264108,-0.06630577932364966,-0.12498236201873691,-0.10477257184615951,-0.13268135188342128,0.08773845676955969,0.12123499546896199,-0.10870388202792043,-0.16676475803639246,0.01614935676006756,-0.20218652639287513,-0.14203303171829143,-0.056908462640861315,-0.07134312313780466,0.060125729741681185,0.10559398780842075,0.09030065856814576,0.1252035534944053,-0.08105046069632346,-0.11308191627713762,0.124868860841772,0.1178810961293536,-0.03293503937533462,0.023976228319329242,0.163882543271325,-0.14909518894346893,0.008289125788093278,-0.0031287643046352996,0.24015425683024366,-0.048139002344652855,0.00833911960469513,0.10983867135644709,0.4714359722931365,-0.09389004937513255,0.05460580085874922,0.247918711000678,-0.020670818625998462,0.6265241044516909,-0.11367981573074704,0.09312027959663968,0.374713747820407,-0.02875863998126086,0.004968774953885499,-0.00024099795948324422,-0.008309957966970583,-0.008532937117544555,0.012967887076304219,-0.16262706615113437
diff_sq,-0.003105327566987093,0.037262462592612705,0.2995184891979091,1.0,0.004078552160898101,0.46871220762696525,-0.0327834417764243,0.023526421895379235,0.2388106315524578,0.038428379405808406,-0.018592053012841152,0.039401765239091446,-0.0060422590407579555,0.05032869980329639,0.4746055037251709,-0.005907918446414252,0.02776710661934475,-0.0021323892832915956,-0.006004080585126271,-0.018742901826290848,0.010056166512004331,0.025912968888807963,0.017488108053388546,0.16475734730231353,-0.012702823466824975,-0.029829616724471014,-0.06505677912200113,-0.4546356902530296,-0.01298480845254974,-0.050795043912278154,0.011327331708871754,0.00427893396339639,0.008785919392726,-0.009980626235634253,-0.034896009590336084,-0.00793751640990999,-0.13609993263682305,-0.0016773241597946868,0.02053573973704414,-0.023381700688220524,0.027804678103601314,-0.01312401036722853,0.3382125938770668,-0.3283993905885633,0.03140259994251946,0.037377672855819485,0.4851240032020374,0.17914919343575922,0.17723438432481464,0.04120168337587424,0.6251494815450268,0.3287550376750932,0.014313997109548815,0.23651100580190346,0.031060460021060474,0.6586207368690631,0.37962658635073515,0.025104527676834354,0.010087303012596997,-0.007420328075744098,0.016456577628766355,0.006911294188534716,0.015082285289851768,-0.05971208076447957
diff_epm,-0.02842942991984022,-0.011358651050701316,0.08512138726628911,0.004078552160898101,1.0,0.07609204925435174,-0.0959643981064479,0.021144597073830596,-0.005295282714977835,-0.016058093446814522,-0.013934332028745907,-0.0014319252529676704,-0.0158596835834526,0.002903334515731222,-0.0033459763926312,0.7182033437692218,-0.02023380838007014,-0.03471201518731167,-0.05495355844494826,-0.0603465970792486,-0.023692415265672246,0.06667617503849935,0.011539036298059193,-0.0005716236143012283,-0.022052617576488267,-0.009064385539459709,-0.029845101296325102,-0.0071988140769648325,-0.5155739839990551,-0.028184206368556567,-0.006305094488501278,0.006184477062300207,0.020187637103864148,-0.04186955200164147,-0.06726355416254229,0.008448982275313209,0.00589300284705147,-0.026271648869780968,-0.010655942436249184,0.01619483038549008,0.011413692222391351,0.0006693778688841972,-0.0016707883476948218,0.0024917772823987248,0.008241767960882192,-0.022941799355081404,-0.003024022923978853,0.016661644862099204,0.009827403311903475,-0.02407317709088833,-0.002409230872432912,0.01881070066597981,0.0066677135366171765,0.0045741486017843265,-0.01730035946513454,0.013372023471757767,0.018658556598710845,0.003034067352954144,-0.01312057554724097,-0.013552374796804297,0.014341082947432257,-0.014340448702122593,-0.013865844375220092,-0.09929018728435535
diff_income,-0.019082768927952264,-0.06474864240309687,0.7048197300966851,0.46871220762696525,0.07609204925435174,1.0,-0.12731838645000243,-0.17041410180719707,0.4664871894573543,0.03131912096266014,-0.00281786915301724,0.023568804498524908,-0.04556703803267605,0.11978348702152707,0.22124782739594892,0.03912375376784523,0.04327724805373339,-0.05126124048293419,-0.08157364606807326,-0.06642144077908034,-0.08496914960245917,0.0644336708944341,0.025034032145344692,0.318494553094537,-0.11808308547531957,-0.0056767753621932825,-0.15174400494096368,-0.21431321645354928,-0.0583494738613391,-0.07459969992501692,0.03490008173928883,0.052747642530934044,0.040546611202477684,0.06010518311000206,-0.06459889350398576,-0.005115428971021673,-0.26896946026852514,0.0588787095702882,-0.00667304214286709,0.005603617803894982,0.04145704923813514,-0.014356770857585589,0.06267696999460164,-0.05349478941035238,0.042821671008636694,-0.0104046532638121,0.08458809893036408,0.3192927851090832,0.30182962425386767,-0.048717187525518506,0.1990234934157284,0.578719478016867,-0.00755743554083515,0.4370688181654272,-0.08214586709787061,0.25664538945808263,0.6947446993279879,-0.0007293383907680896,0.010589463525401015,-0.010894664976325973,-0.004001240200996102,-0.010968454316235334,0.013744486698333443,-0.10941301306071449
tech_diff,0.009605989176029131,0.03822356678785227,-0.2320131973671032,-0.0327834417764243,-0.0959643981064479,-0.12731838645000243,1.0,0.07295359164017146,0.07249965045968833,0.0011642031568361948,-0.0354173791653462,0.025335488023225973,0.02464750867056799,-0.034029607827742586,-0.01380662263586357,-0.05556742285883851,0.04233138870002692,0.21579932699189425,0.2442156151184339,0.42915291584712156,0.04374496227578257,-0.10409808422163802,-0.0015831902623000996,0.043183292966499455,0.026551719623965464,0.0010407881519100032,0.05533147929360301,0.0166779666009962,0.0659214362494186,-0.02513620628570001,-0.1829897366694696,-0.19718957750289604,-0.4118314857007682,-0.01832274957719194,0.1031188575041776,-0.009592736778734939,-0.04769498242915071,-0.01693881898846242,0.05519694189132584,-0.04885646464801096,-0.01119343565133565,-0.0018200448792674274,8.218030238710958e-05,-0.0018885049352958178,-0.007189609499087925,0.0882509090566803,0.001423202472015921,-0.023324329321191224,-0.045153403415439844,0.13977908776874248,0.010810628689455303,-0.060099416633132015,-0.02101605751947632,-0.09970430447003298,0.1416132213733199,-8.828866924364702e-05,-0.09601028626328972,0.0006420926464228399,0.004557855171462238,-0.0030773584960011977,-0.011900434879064637,0.010412941107654334,-0.021060218382791554,0.2233892578573955
army_supply_ratio_diff,0.005680753204526396,0.7333443365244194,-0.3028180701320829,0.023526421895379235,0.021144597073830596,-0.17041410180719707,0.07295359164017146,1.0,0.11388827289683737,0.13917898045454594,-0.16199746276466484,0.20827168740135668,0.2432553681244453,-0.05160112606556444,0.025956156070594916,0.012022512305213569,-0.03698528007240772,0.08719023440754622,0.18493352182229592,0.037468199612447795,0.4307742205737119,0.05414116820413308,0.0027826514737085604,0.08675652056403385,0.4263603805177557,-0.21556723261601898,0.06505820789099456,0.0042705169550431125,-0.01479725270491231,0.06130784182808555,-0.042581947951354775,-0.14014281049760113,-0.023829881645573096,-0.42088049650778947,-0.07314750103442744,0.009256270985128011,-0.05726995156738497,-0.31388068555168835,0.13254540525538458,-0.1250558762263245,-0.015742687228387606,0.022643845674774784,-0.0101756866891599,0.00863335189624575,-0.029456708500732037,0.21867272608797286,-0.01369575042372559,-0.027625653147770806,-0.14588980321349948,0.3928842759236857,-0.016573977301683675,-0.08853795961503537,0.02379533593551678,-0.21622761435736962,0.513889138896069,-0.03724296831481398,-0.11988917829833592,0.06159135769869726,-0.003582047048687513,-0.005037161569746328,0.017710037021190336,0.009815340605870207,-0.02347322420684624,-0.11949571199974038
income_per_worker_diff,-0.005896351103689229,0.00018361668028139667,-0.18646264289273048,0.2388106315524578,-0.005295282714977835,0.4664871894573543,0.07249965045968833,0.11388827289683737,1.0,0.030244768969599264,-0.033609007916207446,0.044154826135133975,-0.01186899436763365,-0.039301176532710244,0.11606527258722227,-0.007309755339724508,0.007204072824164083,0.014756873536176485,0.0435665996327694,0.02955795882311284,0.04608943868422309,-0.017619335043887924,-0.0972569226800365,0.5931836599379163,0.040676838310391004,-0.012291034082242209,0.032561420625652655,-0.10581496912875604,-0.001587977648753343,-0.00665855912961199,-0.017971247649797097,-0.044588501622933645,-0.03142694184144951,-0.05091937383296868,0.017634100568251532,0.13708045894053875,-0.6601516452678377,-0.017279741809824067,0.019584371927127354,-0.0140936092219947,-0.10651214657755138,0.13017292464829308,0.07884322362992457,-0.07095362894075315,-0.18162105035680837,0.028482425755250517,0.10904794560562198,0.30018748884031404,-0.10377487289377772,0.031634103839372284,0.17868141769122076,0.46033319858545785,0.01699153313148344,-0.12360665422229618,0.014754320844279968,0.2061018397252488,0.45129903352632644,0.04018492757513217,0.0017972069009333385,-0.008041035947373201,-0.0026781575033157858,-0.003862140923088567,0.0024818154253510452,0.049607209495899314
counter_advantage_p1,0.12919243887458576,0.06588985366392802,0.006215019581438429,0.038428379405808406,-0.016058093446814522,0.03131912096266014,0.0011642031568361948,0.13917898045454594,0.030244768969599264,1.0,-0.04584224294416461,0.7219700866734011,0.0667080801079219,0.08181405598551447,0.07491249807337966,-0.017666415364429394,0.0953090184746563,0.17263916049157862,0.1862407177409071,0.18567212816927614,0.17121998637746214,0.024155547446576126,0.037840484873232286,0.05368275958946123,0.10035738167802515,0.026638380509770798,0.07911204727212316,0.039877977519881175,0.000726454076858932,0.09451043620443059,0.2414746495972853,0.180687219836672,0.18633891538811592,0.05326163900357125,-0.017282770932763696,0.02936401010702665,0.013381412835752657,-0.010254963620089794,0.03877423145678559,0.0023056335182071322,0.04859123033176474,0.04610827507795082,-0.004447130001093813,7.605188067989184e-05,0.0018842591176316747,0.030015820095378266,-0.003317419933585614,-0.002548257485283615,-0.007791690245321952,0.045612385192983065,0.006314079539263515,-0.0004937897762927384,0.35562207628497505,-0.00883846776411356,0.0551256668257315,0.0013410949634192117,-0.0031843493607850875,0.44718266473952534,0.04014845687921822,0.0836951483974722,-0.05359971064259322,0.042488149355456785,0.35848012704499027,-0.018138494781086974
counter_advantage_p2,0.09802911730029047,-0.0887355073310741,0.03457598706921475,-0.018592053012841152,-0.013934332028745907,-0.00281786915301724,-0.0354173791653462,-0.16199746276466484,-0.033609007916207446,-0.04584224294416461,1.0,-0.7242935713642789,-0.010294546925786598,0.05807424556179151,0.0301154201102807,-0.0169035651003123,0.08899865927943716,0.18868250772011697,0.1281083537374533,0.14899420785171197,0.035853009315650906,-0.026434903408073366,0.04076881657891393,0.0091718900494181,-0.024447293845893704,0.04571630199776998,0.044555168270357784,0.047855498626956566,-0.0013073690669512502,0.05820589916553247,0.14946892755626956,0.16324634370224742,0.18023906962697211,0.1743639624380172,0.037961184484763155,0.039117527943943575,0.049345165783890046,0.07206496119235234,-0.003308691954028626,0.03845118844388854,0.050926249418793715,0.045927339564075645,-0.0008927449447841562,-0.0024439530652051416,0.0038143517837491685,-0.03630462676578525,0.001108831770648045,0.002675062410612221,0.017814129935136463,-0.0564405899357389,-0.003493911691682403,0.006811446491294679,-0.36633465599152387,0.021815411256934356,-0.06442678377125549,0.0011432322674834192,0.010788869847513413,-0.4590202662743261,0.041020043936294215,0.06481052765302367,-0.0291696503459953,0.033178229387396035,0.3864223470870488,0.0721540342328885
counter_advantage_diff,0.021270752798468993,0.10694118727175765,-0.019659428196321115,0.039401765239091446,-0.0014319252529676704,0.023568804498524908,0.025335488023225973,0.20827168740135668,0.044154826135133975,0.7219700866734011,-0.7242935713642789,1.0,0.053173617151237314,0.01624421138861907,0.0308463856476313,-0.00048537034387858587,0.004138797318337411,-0.01153286028584407,0.03981200721689651,0.024952918597520742,0.09334532918418847,0.03498277868939052,-0.002120462125182001,0.030699839552246044,0.08620188369164603,-0.013279236796786088,0.02374326025543764,-0.0056227571166475995,0.001406963604287791,0.024916283033245865,0.06313997097254155,0.01164047144680249,0.0037713163242591467,-0.08401152052267609,-0.03822277608045208,-0.00682730289200767,-0.024942967247575307,-0.05699412641872208,0.029054420686010444,-0.025041922028665807,-0.0017356819910308078,1.3046436719542596e-05,-0.0024511242768717268,0.0017453024302964153,-0.0013414718228341943,0.04586392867905773,-0.003057775830413733,-0.003611740073980993,-0.017716960674444143,0.070576172849005,0.0067781537403040935,-0.005058787437635981,0.4991991257966007,-0.02121096202497862,0.08267406164096915,0.00013378436149757826,-0.009670830401642717,0.6265947479897161,-0.0007014730636052436,0.012876671634646158,-0.01679101986114084,0.00634507540344865,-0.020227188099342003,-0.062497173021175995
p1_combat,0.652064561276579,0.3492278288897718,-0.03498241988999531,-0.0060422590407579555,-0.0158596835834526,-0.04556703803267605,0.02464750867056799,0.2432553681244453,-0.01186899436763365,0.0667080801079219,-0.010294546925786598,0.053173617151237314,1.0,0.6947267568144779,0.3796452979380544,0.08518939848111737,0.5972447523353936,0.4961512179214096,0.6261337211739737,0.5653548287833173,0.7892580675028175,0.2123410829626277,-0.23909596115453038,-0.043884672663062334,0.8501506824905523,0.8042672721953176,0.7055337592820855,0.38981387508074405,0.1271047394010274,0.5929962690621352,0.4667480696285778,0.5477351961619806,0.5495576707192364,0.5856200987387715,0.18233489056776117,-0.2296567791869528,-0.026540497191648835,0.40862118011761195,0.18738782506148832,0.0856937134700623,-0.16194781199011127,-0.15629792222289088,-0.03896482881215868,-0.02851696624423164,-0.004264798678911789,0.07997009120147704,-0.00800527200509691,-0.006489283379688509,-0.02209422054237511,0.1527487678230328,-0.020214614766845322,-0.021057989279480018,-0.0006648313151763538,-0.033854380947878,0.2095647230807866,-0.027562090514621645,-0.03401856738028025,0.0025608183938914597,0.3043360011987082,0.6996597509205867,-0.10528122498091086,0.4607130786974435,-0.2338471241011308,0.15674178512170442
p1_workers,0.7384623020860451,-0.002976484957860744,0.18310749712254862,0.05032869980329639,0.002903334515731222,0.11978348702152707,-0.034029607827742586,-0.05160112606556444,-0.039301176532710244,0.08181405598551447,0.05807424556179151,0.01624421138861907,0.6947267568144779,1.0,0.6861819023129915,0.10018557031670842,0.6774184147357393,0.5871229118593109,0.6384653974641072,0.6336250024417625,0.6033343665497852,0.2322982532740013,-0.17519883587783827,-0.049704692536946996,0.5406207006430186,0.7145015296255012,0.925767241967622,0.6472991068478707,0.1193033619791646,0.6384628871458778,0.6281185885395599,0.6953348490436831,0.6680050077345079,0.650508382838359,0.1745919822775806,-0.20458428383094596,0.0013209618527803238,0.37850136855660915,0.11697197056543784,0.11652343543662252,-0.00541509089331993,-0.05691024425345428,-0.011554709000773562,-0.009044520098463278,0.03952764453195793,-0.0051131109066254515,-0.0019495166822973708,0.01828504644028014,0.08120232157211164,-0.011903487831092394,0.0032859622695422972,0.04208052495676171,0.002035356614995894,0.11171841947103045,-0.011748803166771144,0.004448345229628334,0.06419776488623341,0.004363174943972362,0.46281015760680805,0.672976582935811,-0.18617218520918294,0.5575849364050248,-0.19611997962310707,0.18658907185280188
p1_sq,0.4138835282282734,0.019803373853637615,0.13636084454934996,0.4746055037251709,-0.0033459763926312,0.22124782739594892,-0.01380662263586357,0.025956156070594916,0.11606527258722227,0.07491249807337966,0.0301154201102807,0.0308463856476313,0.3796452979380544,0.6861819023129915,1.0,0.02001330346670927,0.3725263455281986,0.3834107854177467,0.4245676127778844,0.386543367810431,0.38275181730040203,0.11647668828269588,-0.07251605157636741,0.2510565378114006,0.3101686947903745,0.37686073965712263,0.6311234721899388,0.5682004983916322,0.029328516970940383,0.32778823342681374,0.40334759091548916,0.44196150304502996,0.4016428896902562,0.36256330198335973,0.051393231951850915,-0.07230374006632433,0.0933809228371721,0.1698175442721151,0.1506177375317377,0.12214990628774437,0.04650346841117677,0.03621935114980002,0.3280151591297026,0.020436914870267168,0.007872987572558303,0.017767014268412797,0.22589164876826937,0.08077713431493967,0.0738074063310321,0.020301537782042915,0.29091121647271384,0.15179779351200792,0.01043007078202218,0.10141148581260098,0.019814364814028856,0.30132944341941104,0.17481167544989537,0.018138004579939797,0.27674736987596477,0.3741053664489821,-0.023547573805003916,0.32525400298068907,-0.10185552049156846,0.08710719500236917
p1_epm,0.07216464789085031,-0.010581268121294457,0.05055938679431694,-0.005907918446414252,0.7182033437692218,0.03912375376784523,-0.05556742285883851,0.012022512305213569,-0.007309755339724508,-0.017666415364429394,-0.0169035651003123,-0.00048537034387858587,0.08518939848111737,0.10018557031670842,0.02001330346670927,1.0,0.08807430243206024,0.018263936498345595,0.013939528293721795,0.0016727344807260234,0.08692488173954943,0.14941736069444977,-0.08122771316291894,-0.00845198154225104,0.09245620261208468,0.09409338675996097,0.08035887991928244,0.025774826455484328,0.22593435553526986,0.09423244475750182,0.03598206701576817,0.05336171083885261,0.04863089602535963,0.07710763115356181,0.05355091342671417,-0.07590482025458085,0.0009853378933817854,0.05717257567749109,-0.06061689362463853,-0.04638284737928378,-0.07263269993900438,-0.07649421665566401,-0.05332830690166017,-0.054234664217649026,0.0029961147727629546,-0.009575028502807193,1.7467917043451326e-05,0.009905488795072121,0.005531135522599438,-0.012723188118680175,-0.0049461911100374435,0.009523596739098502,0.0060681488346171,0.0003843662582545802,-0.01321483533186541,0.003884448573084132,0.007309681485973883,0.004485725075189541,0.06145049518042968,0.09149804381786618,0.004336436816958035,0.06154934070493218,-0.047241618693558585,-0.002689256325100439
p1_scout,0.6542044469695077,0.01853066764497897,0.0529237774264108,0.02776710661934475,-0.02023380838007014,0.04327724805373339,0.04233138870002692,-0.03698528007240772,0.007204072824164083,0.0953090184746563,0.08899865927943716,0.004138797318337411,0.5972447523353936,0.6774184147357393,0.3725263455281986,0.08807430243206024,1.0,0.5029369610762173,0.536774442935843,0.5801834082313276,0.5275754863814172,0.17052837620732142,-0.21177562472844425,-0.07601500266734544,0.5056870012207014,0.6008698631778236,0.6544829659378052,0.3510020846110649,0.1367808168143977,0.5528779886068919,0.5063606799704095,0.5483378548007779,0.5495787294786587,0.5618784748286665,0.17638691965312428,-0.222837168354038,-0.0796652694262169,0.36807684511946315,0.060967014272383616,0.061505284860924346,-0.10183183138132745,-0.12262867881918287,-0.023766773271217997,-0.01822057965893302,0.01600781723929897,-0.0033390812765601904,-0.004286356314029775,0.005011342817715173,0.032910407868159255,-0.00708901473939665,-0.0033896654534540647,0.011515915914979628,0.019242436180398698,0.04504316895671783,-0.005320120553018166,-0.009095651728458666,0.019754273221605157,0.015931816617052043,0.3611028504992053,0.5746947498765318,-0.17063298167293173,0.47111006075284917,-0.12912278726951337,0.16585431908313034
p1_army_entropy,0.6244985516169355,0.09159383375566045,-0.06630577932364966,-0.0021323892832915956,-0.03471201518731167,-0.05126124048293419,0.21579932699189425,0.08719023440754622,0.014756873536176485,0.17263916049157862,0.18868250772011697,-0.01153286028584407,0.4961512179214096,0.5871229118593109,0.3834107854177467,0.018263936498345595,0.5029369610762173,1.0,0.9088567651565681,0.7622488730104238,0.5948538623467383,0.09107045702635923,-0.12654906468195362,0.02121162098106181,0.47936622958724784,0.45083694820945197,0.6103867649192248,0.38996888740482766,0.07108572611222784,0.497288918260321,0.5784878726974796,0.5966675900596775,0.5867169306014522,0.5234733227780012,0.11816554236917211,-0.12360080626001851,0.0018816911374026567,0.27818771462496505,0.11621411204606555,0.06805367480655494,-0.01623313003875784,-0.014068162183893429,-0.012323421799848352,-0.009508386656591282,-0.0016545309789839878,0.036579567761681,-0.0021786977783210654,-0.0037194115814763676,-0.018762347785869927,0.062364506757616116,0.00449534685640496,-0.017310680093324576,-0.004788843621238491,-0.038071154330690346,0.071977464233611,0.002121913185377131,-0.027487215919127225,-0.013645682213254339,0.33480243603035215,0.4714125480874575,-0.18915051812828873,0.41908371992426724,-0.040111980212552446,0.15513449454918962
p1_num_unit_types,0.6601739171081403,0.16263165393956786,-0.12498236201873691,-0.006004080585126271,-0.05495355844494826,-0.08157364606807326,0.2442156151184339,0.18493352182229592,0.0435665996327694,0.1862407177409071,0.1281083537374533,0.03981200721689651,0.6261337211739737,0.6384653974641072,0.4245676127778844,0.013939528293721795,0.536774442935843,0.9088567651565681,1.0,0.816307630252275,0.7389968506518486,0.10970204659153765,-0.16519477216906583,0.0457322087479558,0.6389249054655826,0.5391140436537327,0.6841004194015313,0.4352353025379444,0.09409813542323268,0.5400553479930731,0.5982805610135533,0.6380938652493147,0.6172501299055986,0.5848992562779247,0.14014246722385432,-0.16396023380013952,-0.01020381038474414,0.3294808351403237,0.1568103179258572,0.08553410673051584,-0.05155851652347938,-0.04698163755921983,-0.02098469984274412,-0.013168660135816714,-0.0034901405573112454,0.05485136417012646,-0.00589126599712033,-0.007236027303477273,-0.0291594003861151,0.09579523070797735,0.002235133109323202,-0.026844434497254308,0.0014796166521929585,-0.0519343021505748,0.1197930339987589,-0.0066325500451431966,-0.043166239804387045,0.0037927006227726147,0.3472173799248302,0.5319199942766353,-0.18187837940735457,0.47865426502377567,-0.07889829270697991,0.18112724168848202
p1_tech_level,0.7076618731165504,0.03246557095766859,-0.10477257184615951,-0.018742901826290848,-0.0603465970792486,-0.06642144077908034,0.42915291584712156,0.037468199612447795,0.02955795882311284,0.18567212816927614,0.14899420785171197,0.024952918597520742,0.5653548287833173,0.6336250024417625,0.386543367810431,0.0016727344807260234,0.5801834082313276,0.7622488730104238,0.816307630252275,1.0,0.6359075665902183,0.08607134598288607,-0.16982773472845128,0.013195691398840538,0.5370548938258989,0.5593213804578743,0.6715058565092766,0.40866778932797826,0.08654294427149395,0.5392284371752701,0.6062031991606435,0.6417500106045302,0.6463403924049429,0.6071953685128115,0.16081786874146364,-0.16417061849779085,-0.023559747507187673,0.3471772544012837,0.12942334453589308,0.07491540321786637,-0.05188508033589209,-0.04449189839246646,-0.014366697173643351,-0.011705117609888183,-0.00565165675619193,0.041499911420955084,-0.0020923434868919517,-0.01134932487426216,-0.021619870610247772,0.0676095521328262,0.00017002296535112134,-0.02821030380370914,-0.0013783037840401557,-0.04607904045000003,0.07351059244488659,-0.008551460564996581,-0.04472882753177345,0.010286584093534832,0.3377371927674313,0.5366028478326597,-0.20548875830426097,0.4950215107208988,-0.03502930930063494,0.203934220016473
