,phase,diff_combat_score,diff_workers,diff_sq,diff_epm,diff_income,tech_diff,army_supply_ratio_diff,income_per_worker_diff,counter_advantage_p1,counter_advantage_p2,counter_advantage_diff,p1_combat,p1_workers,p1_sq,p1_epm,p1_scout,p1_army_entropy,p1_num_unit_types,p1_tech_level,p1_army_supply_ratio,p1_recent_losses,p1_worker_growth_ratio,p1_income_per_worker,p1_army_to_worker_ratio,p2_combat,p2_workers,p2_sq,p2_epm,p2_scout,p2_army_entropy,p2_num_unit_types,p2_tech_level,p2_army_supply_ratio,p2_recent_losses,p2_worker_growth_ratio,p2_income_per_worker,p2_army_to_worker_ratio,delta_combat_p1,delta_combat_p2,delta_workers_p1,delta_workers_p2,delta_sq_p1,delta_sq_p2,economic_momentum_15,combat_momentum_15,sq_momentum_15,income_momentum_15,diff_workers_60s,diff_combat_60s,diff_sq_60s,diff_income_60s,counter_advantage_diff_60s,diff_workers_120s,diff_combat_120s,diff_sq_120s,diff_income_120s,counter_advantage_diff_120s,diff_workers_vol_120,diff_combat_vol_120,diff_sq_vol_120,diff_income_vol_120,counter_advantage_vol_120,loss_trade_ratio
p1_army_supply_ratio,0.6817277426213066,0.33126891009812204,-0.13268135188342128,0.010056166512004331,-0.023692415265672246,-0.08496914960245917,0.04374496227578257,0.4307742205737119,0.04608943868422309,0.17121998637746214,0.035853009315650906,0.09334532918418847,0.7892580675028175,0.6033343665497852,0.38275181730040203,0.08692488173954943,0.5275754863814172,0.5948538623467383,0.7389968506518486,0.6359075665902183,1.0,0.21501447234426943,-0.22756916653936435,0.03184239960820038,0.9476329647074535,0.5994888934254705,0.6520642510336551,0.37790709787419025,0.14020735686309876,0.5670527372665303,0.5406588167362794,0.598319161178611,0.6046039941027129,0.6373312805914811,0.14749357530082538,-0.21419332238683433,-0.026224789057214412,0.41242375700916,0.2086419015541789,0.08749313698091665,-0.12541243419449552,-0.10403113930888377,-0.03435926228856497,-0.021777096997978994,-0.01635567686423327,0.09595562644206039,-0.009490592471769707,-0.01476585582264019,-0.06996580212674662,0.17513448352576028,-0.014294967434460324,-0.04533616126910896,0.014067062223813289,-0.10332922788013016,0.23145744131438073,-0.029529107645581976,-0.06383545733215465,0.03028263970647242,0.39534721772931253,0.5787197874548954,-0.16174401507099728,0.48230789094962956,-0.09531435079757783,0.11725309314179412
p1_recent_losses,0.2085970833240655,0.006283674577562725,0.08773845676955969,0.025912968888807963,0.06667617503849935,0.0644336708944341,-0.10409808422163802,0.05414116820413308,-0.017619335043887924,0.024155547446576126,-0.026434903408073366,0.03498277868939052,0.2123410829626277,0.2322982532740013,0.11647668828269588,0.14941736069444977,0.17052837620732142,0.09107045702635923,0.10970204659153765,0.08607134598288607,0.21501447234426943,1.0,-0.09467437150794994,-0.013332356817959645,0.20854116204186146,0.21382312173715767,0.19766924180027912,0.09363754419648412,0.09064733188681008,0.18049198259301347,0.1526473871316264,0.18379139472734443,0.17477831142523542,0.16989395047892691,0.12292352540862292,-0.10919100531526041,0.008943578394155868,0.11528355658173889,-0.14163782170805547,-0.1385671645190278,-0.08628372399185275,-0.1061286512803152,-0.04313115164074414,-0.03655072369351908,0.015270276071690398,0.003984529711630944,-0.005263925975184255,-0.007846677951976388,0.012814414619003485,-0.01434114476242791,0.004728064673852872,0.006584118905594171,0.011184135135985589,0.01720028865702809,-0.01938984978676652,0.009485468766848673,0.01147125412233095,0.016132143076680115,0.15414106930966628,0.20850421588641715,-0.024319468241100862,0.1523616791265024,-0.045822899558807494,-0.06638013267603907
p1_worker_growth_ratio,-0.19468493417595464,0.007596466071870554,0.12123499546896199,0.017488108053388546,0.011539036298059193,0.025034032145344692,-0.0015831902623000996,0.0027826514737085604,-0.0972569226800365,0.037840484873232286,0.04076881657891393,-0.002120462125182001,-0.23909596115453038,-0.17519883587783827,-0.07251605157636741,-0.08122771316291894,-0.21177562472844425,-0.12654906468195362,-0.16519477216906583,-0.16982773472845128,-0.22756916653936435,-0.09467437150794994,1.0,-0.11022403950280793,-0.24960933676265445,-0.25006961698429797,-0.22115781265081816,-0.08972884581189673,-0.11617758632697478,-0.23235691567872505,-0.13239763919996544,-0.17296710860921796,-0.16999973282609823,-0.23111938277673363,-0.1218036544115748,0.1945891379833279,0.01519088902983467,-0.18207039821194035,-0.01637593506953967,0.021807835563231223,0.8920033086440277,0.14496642640126706,0.014572994785911982,0.04526870536929209,0.5729947631591963,-0.03256739681670426,-0.02197877520161268,0.10822756811865761,0.2809700374899538,-0.005268583358990655,0.03938265450230598,0.06893425662805046,-0.007922763319100835,0.1874587178092438,0.008972226771121038,-0.009519130263676285,0.04257055942559627,0.0007448961953723216,-0.12017155611813048,-0.2270636221975021,0.029824848469698285,-0.18377297524400074,0.1547980045319077,-0.046377886816244926
p1_income_per_worker,-0.02753838648372377,0.015252783811615576,-0.10870388202792043,0.16475734730231353,-0.0005716236143012283,0.318494553094537,0.043183292966499455,0.08675652056403385,0.5931836599379163,0.05368275958946123,0.0091718900494181,0.030699839552246044,-0.043884672663062334,-0.049704692536946996,0.2510565378114006,-0.00845198154225104,-0.07601500266734544,0.02121162098106181,0.0457322087479558,0.013195691398840538,0.03184239960820038,-0.013332356817959645,-0.11022403950280793,1.0,0.014797395298176664,-0.05468785745676702,-0.007708189175199935,0.10001516323964459,-0.009607467732482538,-0.09954742121855403,0.0156949333132191,0.007039777946514417,-0.023168217063023522,-0.04207273350910163,-0.016982434130770212,0.03734838853963189,0.21312082397567308,-0.07501126340336606,0.026047895231159482,0.002555305501099378,-0.12914571017317372,0.024931372731421375,0.09815463386689173,-0.0009737875859313974,-0.11820503255378795,0.01928543874391657,0.07271165020290202,0.1959534448524572,-0.06249693564838992,0.022549588474242127,0.12073065862517797,0.3036624867465997,0.008492588693392068,-0.06921041235915949,0.016055871588027786,0.13833761020746888,0.30392953956694857,0.024682824127244766,-0.09348048791732566,-0.05303878602066178,-0.04296435975682259,-0.1112363127913343,0.06441751764417165,-0.012706346323886218
p1_army_to_worker_ratio,0.6211713974808181,0.37958260846057895,-0.16676475803639246,-0.012702823466824975,-0.022052617576488267,-0.11808308547531957,0.026551719623965464,0.4263603805177557,0.040676838310391004,0.10035738167802515,-0.024447293845893704,0.08620188369164603,0.8501506824905523,0.5406207006430186,0.3101686947903745,0.09245620261208468,0.5056870012207014,0.47936622958724784,0.6389249054655826,0.5370548938258989,0.9476329647074535,0.20854116204186146,-0.24960933676265445,0.014797395298176664,1.0,0.6313088450116288,0.6026978951250423,0.32573704955830685,0.14472293323570076,0.5410649327903498,0.4423733334212012,0.5098535847471835,0.5193975230100437,0.5884629287322075,0.15832758210380876,-0.2263196139534768,-0.03555916999752175,0.42575649215151923,0.20336995328472537,0.08140184486679679,-0.17206115328648355,-0.13986868885171932,-0.042450355604207665,-0.02698130654526737,-0.02463314045639686,0.09691909024528096,-0.011670616530614498,-0.01931372080289097,-0.08531828856421386,0.1852252212601762,-0.02670039072791166,-0.05722143150861679,0.008251864638024563,-0.12529727543768893,0.24862465311980272,-0.0409895144250734,-0.08395247952406808,0.0199644395270807,0.3454439923239307,0.5787185535079362,-0.12104040672089034,0.44661921234104957,-0.16712725229531733,0.11015832054443433
p2_combat,0.6539668814976244,-0.27597885566943187,0.01614935676006756,-0.029829616724471014,-0.009064385539459709,-0.0056767753621932825,0.0010407881519100032,-0.21556723261601898,-0.012291034082242209,0.026638380509770798,0.04571630199776998,-0.013279236796786088,0.8042672721953176,0.7145015296255012,0.37686073965712263,0.09409338675996097,0.6008698631778236,0.45083694820945197,0.5391140436537327,0.5593213804578743,0.5994888934254705,0.21382312173715767,-0.25006961698429797,-0.05468785745676702,0.6313088450116288,1.0,0.7055680908223927,0.4092347630853861,0.12855587665877913,0.5757865144827563,0.48663992522480065,0.6110766906391037,0.5634135253307189,0.7866500136206851,0.22533866145708764,-0.22996396704775257,-0.03610774593631233,0.5703568746272608,0.10272173919154637,0.1781078340654146,-0.1692690560028561,-0.1567269280295069,-0.03296654164114265,-0.03689451033501006,-0.00955170931756138,-0.07065331334965992,0.0024412121888317327,0.00030949746355161473,-0.0035748529364649497,-0.13550249258271663,0.0021551338640477384,0.00235263361394779,0.005941906518904179,0.0021813759959265974,-0.17957845482540255,-0.006681474823940814,-0.0017177506293206875,0.005970531929410529,0.31626226167684035,0.7149721738256068,-0.1090093406497083,0.46655917964891436,-0.2251488219607874,0.21111027705485144
p2_workers,0.7386735320943969,0.02858886399372561,-0.20218652639287513,-0.06505677912200113,-0.029845101296325102,-0.15174400494096368,0.05533147929360301,0.06505820789099456,0.032561420625652655,0.07911204727212316,0.044555168270357784,0.02374326025543764,0.7055337592820855,0.925767241967622,0.6311234721899388,0.08035887991928244,0.6544829659378052,0.6103867649192248,0.6841004194015313,0.6715058565092766,0.6520642510336551,0.19766924180027912,-0.22115781265081816,-0.007708189175199935,0.6026978951250423,0.7055680908223927,1.0,0.6994580948391943,0.1407355679694606,0.6634684641494295,0.6026011417570442,0.6520743638073111,0.6307304153423293,0.5998769322495702,0.20509844667934818,-0.1603138689626155,-0.04670817719043717,0.33172253282607783,0.1291929691828591,0.10685827832405957,-0.06842308278792003,0.0006480627885992129,-0.014698649620176635,-0.007806746613104942,-0.05298541328785706,0.013420455214725586,-0.005149283273498202,-0.024028174885112868,-0.1004196280151083,0.0242516364217954,-0.01772774887744028,-0.05342844065869883,0.00997752233641985,-0.12966613187775058,0.03201680323517015,-0.03138232216212803,-0.08016037976224201,0.015407017434141797,0.45913574575382227,0.6705050363682882,-0.18226683652099782,0.5587421144363868,-0.20036010813569877,0.24842388710314367
p2_sq,0.42171400338614423,-0.014797221532768504,-0.14203303171829143,-0.4546356902530296,-0.0071988140769648325,-0.21431321645354928,0.0166779666009962,0.0042705169550431125,-0.10581496912875604,0.039877977519881175,0.047855498626956566,-0.0056227571166475995,0.38981387508074405,0.6472991068478707,0.5682004983916322,0.025774826455484328,0.3510020846110649,0.38996888740482766,0.4352353025379444,0.40866778932797826,0.37790709787419025,0.09363754419648412,-0.08972884581189673,0.10001516323964459,0.32573704955830685,0.4092347630853861,0.6994580948391943,1.0,0.0418170624459858,0.37917844116453764,0.3975596650995087,0.443222766924195,0.3982106137971414,0.37621046172560274,0.08462905449981778,-0.06574380836893066,0.22173129372473976,0.17340735765833792,0.1332121720017588,0.14546346650518646,0.02106274236171507,0.04892007147547806,0.015728162789779468,0.32769799362721286,-0.021391305079898466,-0.016965533300607356,-0.22495735684015383,-0.08574624972338299,-0.09100881449868072,-0.017975870645274644,-0.29007234298065576,-0.15374530263156586,-0.002827791210495702,-0.11849331052163944,-0.008987900688596461,-0.3108220755005866,-0.17801681252184087,-0.005116068095067634,0.27061154605571397,0.3854963349964997,-0.03921302372612594,0.32266487963222407,-0.11716842140438505,0.1439685285863008
p2_epm,0.1286633472387942,0.002872006457367442,-0.056908462640861315,-0.01298480845254974,-0.5155739839990551,-0.0583494738613391,0.0659214362494186,-0.01479725270491231,-0.001587977648753343,0.000726454076858932,-0.0013073690669512502,0.001406963604287791,0.1271047394010274,0.1193033619791646,0.029328516970940383,0.22593435553526986,0.1367808168143977,0.07108572611222784,0.09409813542323268,0.08654294427149395,0.14020735686309876,0.09064733188681008,-0.11617758632697478,-0.009607467732482538,0.14472293323570076,0.12855587665877913,0.1407355679694606,0.0418170624459858,1.0,0.15549419974487574,0.053135022723366884,0.057051247066787734,0.031621809420333886,0.15356581421213558,0.16010893344708094,-0.10529703813177725,-0.007036660804361804,0.10718137767792559,-0.059725340173880544,-0.07978777150998326,-0.10541825955139177,-0.09513164033918191,-0.0633291217405713,-0.07027265279361457,-0.007848791748175338,0.020327091090804477,0.004255037395172099,-0.011128165122434041,-0.006947016558213118,0.018034355309244507,-0.0027178711341006336,-0.014607028581265155,-0.0018622850791236876,-0.005930343459314017,0.007947233355426915,-0.013937082939832585,-0.017120234543980307,0.0012761064691083446,0.09403813512473592,0.13164301615820828,-0.01473715698899362,0.09586763315579377,-0.038761352548320235,0.13569129347541065
p2_scout,0.64884740923791,0.051210481059024975,-0.07134312313780466,-0.050795043912278154,-0.028184206368556567,-0.07459969992501692,-0.02513620628570001,0.06130784182808555,-0.00665855912961199,0.09451043620443059,0.05820589916553247,0.024916283033245865,0.5929962690621352,0.6384628871458778,0.32778823342681374,0.09423244475750182,0.5528779886068919,0.497288918260321,0.5400553479930731,0.5392284371752701,0.5670527372665303,0.18049198259301347,-0.23235691567872505,-0.09954742121855403,0.5410649327903498,0.5757865144827563,0.6634684641494295,0.37917844116453764,0.15549419974487574,1.0,0.48907539425178226,0.5211096864117591,0.5652562847462734,0.5176291430015613,0.15692796061428177,-0.1987490767907434,-0.08479752570397815,0.34265819336247044,0.07139893328911981,0.05198778754371724,-0.12647956429047694,-0.09691849315327011,-0.020238522906910122,-0.020742558487961953,-0.02263361318019597,0.013587722194530801,0.00012214680671272394,-0.006383811222344975,-0.045833957917514184,0.026127211538946114,-0.008563764363024643,-0.020498637809904602,-0.004064354230121817,-0.059874159835253585,0.0342668187692482,-0.017192990986502305,-0.03572135163590761,0.006107984190324571,0.35716576483726203,0.5668957544824872,-0.16573283630979296,0.45831724019727094,-0.13612768659861832,0.1376971476229954
p2_army_entropy,0.6283804999401382,-0.012416494544525588,0.060125729741681185,0.011327331708871754,-0.006305094488501278,0.03490008173928883,-0.1829897366694696,-0.042581947951354775,-0.017971247649797097,0.2414746495972853,0.14946892755626956,0.06313997097254155,0.4667480696285778,0.6281185885395599,0.40334759091548916,0.03598206701576817,0.5063606799704095,0.5784878726974796,0.5982805610135533,0.6062031991606435,0.5406588167362794,0.1526473871316264,-0.13239763919996544,0.0156949333132191,0.4423733334212012,0.48663992522480065,0.6026011417570442,0.3975596650995087,0.053135022723366884,0.48907539425178226,1.0,0.9149007073692201,0.7661808145389983,0.5798081783110796,0.08401294455437408,-0.12198246199049965,0.036453288386071085,0.30246676908528886,0.08483788531684358,0.10403161781455923,-0.013695650336282155,-0.012482955438540817,-0.010886275106288779,-0.00839048700442385,-0.000924736131534294,-0.020750436105281166,-0.0019311439392856672,0.0012859840500907352,0.01274286462104717,-0.030034508834528056,-0.014436487265382566,0.008619219770375176,0.029484594651816177,0.03348021922711189,-0.02451713773246455,-0.014285471398095793,0.018506281211162837,0.04152522210317777,0.33622843159832605,0.47108813963962454,-0.19625924320291196,0.42791995935434385,-0.025581263747695072,0.06573618170634367
p2_num_unit_types,0.6636333638816564,-0.07763974115274881,0.10559398780842075,0.00427893396339639,0.006184477062300207,0.052747642530934044,-0.19718957750289604,-0.14014281049760113,-0.044588501622933645,0.180687219836672,0.16324634370224742,0.01164047144680249,0.5477351961619806,0.6953348490436831,0.44196150304502996,0.05336171083885261,0.5483378548007779,0.5966675900596775,0.6380938652493147,0.6417500106045302,0.598319161178611,0.18379139472734443,-0.17296710860921796,0.007039777946514417,0.5098535847471835,0.6110766906391037,0.6520743638073111,0.443222766924195,0.057051247066787734,0.5211096864117591,0.9149007073692201,1.0,0.8140395846939461,0.7210710400344527,0.09288199785498034,-0.1528946341477243,0.06068055638764658,0.40333544385670034,0.1016475511902885,0.14335552596703588,-0.047716950766847226,-0.041427500694173516,-0.015196393144431525,-0.016516019404458255,-0.004806332057445002,-0.04119857027061265,0.0007709430092126246,0.003367206145131282,0.014394139401394447,-0.06567075763707551,-0.013943241056689516,0.012865859850301779,0.012037984110750136,0.03502801896765892,-0.07304838925724125,-0.013321175053389122,0.022758868770018356,0.012939276094203006,0.3489565784784276,0.5332828405987003,-0.1881222373024708,0.47630610871055096,-0.061819926110910826,0.06472620725389472
p2_tech_level,0.7058366370762702,0.0004629093318004922,0.09030065856814576,0.008785919392726,0.020187637103864148,0.040546611202477684,-0.4118314857007682,-0.023829881645573096,-0.03142694184144951,0.18633891538811592,0.18023906962697211,0.0037713163242591467,0.5495576707192364,0.6680050077345079,0.4016428896902562,0.04863089602535963,0.5495787294786587,0.5867169306014522,0.6172501299055986,0.6463403924049429,0.6046039941027129,0.17477831142523542,-0.16999973282609823,-0.023168217063023522,0.5193975230100437,0.5634135253307189,0.6307304153423293,0.3982106137971414,0.031621809420333886,0.5652562847462734,0.7661808145389983,0.8140395846939461,1.0,0.6280713245121892,0.07513257178531231,-0.15752587907160964,0.01652351236771931,0.36457295530704126,0.08394338270349662,0.11685515599948981,-0.04289004778504833,-0.04334978277570439,-0.014563818132835709,-0.010213749138295146,0.00037188346570886035,-0.032685490736386456,-0.0033132605917210725,0.00825416534396486,0.016333508443969028,-0.04987472548619502,-0.008961272293506187,0.02231087215780333,0.01636378628053159,0.0377414762013442,-0.045470709036434964,-0.008552882122088953,0.035982987922043186,0.009835574951333952,0.33688862264079295,0.543972069641016,-0.19726172515587495,0.4906245569035319,-0.017549011535916096,0.01702785947502041
p2_army_supply_ratio,0.6803945404067252,-0.2932079855334135,0.1252035534944053,-0.009980626235634253,-0.04186955200164147,0.06010518311000206,-0.01832274957719194,-0.42088049650778947,-0.05091937383296868,0.05326163900357125,0.1743639624380172,-0.08401152052267609,0.5856200987387715,0.650508382838359,0.36256330198335973,0.07710763115356181,0.5618784748286665,0.5234733227780012,0.5848992562779247,0.6071953685128115,0.6373312805914811,0.16989395047892691,-0.23111938277673363,-0.04207273350910163,0.5884629287322075,0.7866500136206851,0.5998769322495702,0.37621046172560274,0.15356581421213558,0.5176291430015613,0.5798081783110796,0.7210710400344527,0.6280713245121892,1.0,0.21071358247840935,-0.223202201286549,0.022541415363346008,0.6825673209453977,0.09654089712815443,0.19472695001087645,-0.11261719209884598,-0.123902968726515,-0.025847755018182456,-0.029261282474630456,0.008712350160369423,-0.0902689664793397,0.00215493068998285,0.008746877394545773,0.05424519915711606,-0.1594368727596867,-0.00021658033019575747,0.030030479465673034,-0.0061786553867587985,0.08076949443744351,-0.20614662139528436,0.00211946024768052,0.038205829481909245,-0.022152578528909794,0.4004456927518474,0.5860068867982915,-0.1777007542150227,0.4764153251322856,-0.07576288321005957,0.2198927582797366
p2_recent_losses,0.20248652286024155,-0.0604057256955911,-0.08105046069632346,-0.034896009590336084,-0.06726355416254229,-0.06459889350398576,0.1031188575041776,-0.07314750103442744,0.017634100568251532,-0.017282770932763696,0.037961184484763155,-0.03822277608045208,0.18233489056776117,0.1745919822775806,0.051393231951850915,0.05355091342671417,0.17638691965312428,0.11816554236917211,0.14014246722385432,0.16081786874146364,0.14749357530082538,0.12292352540862292,-0.1218036544115748,-0.016982434130770212,0.15832758210380876,0.22533866145708764,0.20509844667934818,0.08462905449981778,0.16010893344708094,0.15692796061428177,0.08401294455437408,0.09288199785498034,0.07513257178531231,0.21071358247840935,1.0,-0.10474147250277689,-0.037245373970574196,0.14769268164985652,-0.12419557794149631,-0.1312951179043936,-0.119779638481587,-0.10953304794221479,-0.03720751991732451,-0.04587905431009243,-0.007811701409253974,0.01204324045333966,0.005813960927592945,0.009609906128437467,-0.0037341363270123476,0.005126186988468662,-0.0019485554555256249,0.0003944819695321186,-0.010929372490145502,-0.007877083554858924,-0.005526087772498641,-0.01024113416711068,-0.012713974933396122,-0.011931281606120333,0.15318987809816437,0.21650188658443423,-0.02732481919320778,0.1507287968106104,-0.035884588840496966,0.5090097064192042
p2_worker_growth_ratio,-0.18254075909684803,-0.008839148714232348,-0.11308191627713762,-0.00793751640990999,0.008448982275313209,-0.005115428971021673,-0.009592736778734939,0.009256270985128011,0.13708045894053875,0.02936401010702665,0.039117527943943575,-0.00682730289200767,-0.2296567791869528,-0.20458428383094596,-0.07230374006632433,-0.07590482025458085,-0.222837168354038,-0.12360080626001851,-0.16396023380013952,-0.16417061849779085,-0.21419332238683433,-0.10919100531526041,0.1945891379833279,0.03734838853963189,-0.2263196139534768,-0.22996396704775257,-0.1603138689626155,-0.06574380836893066,-0.10529703813177725,-0.1987490767907434,-0.12198246199049965,-0.1528946341477243,-0.15752587907160964,-0.223202201286549,-0.10474147250277689,1.0,-0.13151395743006677,-0.22255985439356246,0.03254348492474077,-0.009040696636393026,0.1460028651535769,0.8675499694613105,0.03907143647247285,0.020371321944439864,-0.5538901506294192,0.03477542975400601,0.013962102217550659,-0.10661039511442912,-0.27014005530543966,0.01020091342715308,-0.03499599764027391,-0.05165741791658311,0.01364104922134336,-0.17923778131159007,-0.0075224403180690885,0.015365478676425933,-0.026735592562618204,2.4340850980610124e-05,-0.12608881703500283,-0.21717566555016227,0.026404399008233707,-0.17611506335216962,0.14675663716714463,-0.016779511101398564
p2_income_per_worker,-0.018537689832095312,0.014008099607363546,0.124868860841772,-0.13609993263682305,0.00589300284705147,-0.26896946026852514,-0.04769498242915071,-0.05726995156738497,-0.6601516452678377,0.013381412835752657,0.049345165783890046,-0.024942967247575307,-0.026540497191648835,0.0013209618527803238,0.0933809228371721,0.0009853378933817854,-0.0796652694262169,0.0018816911374026567,-0.01020381038474414,-0.023559747507187673,-0.026224789057214412,0.008943578394155868,0.01519088902983467,0.21312082397567308,-0.03555916999752175,-0.03610774593631233,-0.04670817719043717,0.22173129372473976,-0.007036660804361804,-0.08479752570397815,0.036453288386071085,0.06068055638764658,0.01652351236771931,0.022541415363346008,-0.037245373970574196,-0.13151395743006677,1.0,-0.04901532885017908,0.0005353330545518244,0.019488054896723474,0.008768957883998792,-0.13471615319186067,-0.00410493329754166,0.0852004516733497,0.11012849749596759,-0.01657271579275998,-0.06449969809929579,-0.1814804669117849,0.06763070912243964,-0.017352107295542554,-0.10420454886368354,-0.2753394090901673,-0.012697212648862234,0.08543475587987555,-0.002925555086199501,-0.1210544600542482,-0.26412642565743,-0.025739026797318734,-0.08939892083130156,-0.039726931092378966,-0.036835797687941464,-0.09909704990793532,0.05708999857621589,-0.07205817866184708
p2_army_to_worker_ratio,0.42383285072131294,-0.23843482920005946,0.1178810961293536,-0.0016773241597946868,-0.026271648869780968,0.0588787095702882,-0.01693881898846242,-0.31388068555168835,-0.017279741809824067,-0.010254963620089794,0.07206496119235234,-0.05699412641872208,0.40862118011761195,0.37850136855660915,0.1698175442721151,0.05717257567749109,0.36807684511946315,0.27818771462496505,0.3294808351403237,0.3471772544012837,0.41242375700916,0.11528355658173889,-0.18207039821194035,-0.07501126340336606,0.42575649215151923,0.5703568746272608,0.33172253282607783,0.17340735765833792,0.10718137767792559,0.34265819336247044,0.30246676908528886,0.40333544385670034,0.36457295530704126,0.6825673209453977,0.14769268164985652,-0.22255985439356246,-0.04901532885017908,1.0,0.05789551631063854,0.12906660941100329,-0.11361060094136956,-0.12926902172969698,-0.022074336835564274,-0.027417901498873166,0.012069025365621856,-0.06486368609755493,0.003592864392726633,0.010628617674725536,0.055232047895318305,-0.11600496684905742,0.004020619750705032,0.023902940847303267,4.939728878857945e-06,0.06902227845090603,-0.1507135664422052,-0.00317268302929467,0.018377530818165302,-0.007780039702556413,0.2523790672904265,0.3972068045688832,-0.0954464285219457,0.3105691935443562,-0.10190015133659312,0.13835274777014314
delta_combat_p1,0.06472570086715715,0.1411084815487843,-0.03293503937533462,0.02053573973704414,-0.010655942436249184,-0.00667304214286709,0.05519694189132584,0.13254540525538458,0.019584371927127354,0.03877423145678559,-0.003308691954028626,0.029054420686010444,0.18738782506148832,0.11697197056543784,0.1506177375317377,-0.06061689362463853,0.060967014272383616,0.11621411204606555,0.1568103179258572,0.12942334453589308,0.2086419015541789,-0.14163782170805547,-0.01637593506953967,0.026047895231159482,0.20336995328472537,0.10272173919154637,0.1291929691828591,0.1332121720017588,-0.059725340173880544,0.07139893328911981,0.08483788531684358,0.1016475511902885,0.08394338270349662,0.09654089712815443,-0.12419557794149631,0.03254348492474077,0.0005353330545518244,0.05789551631063854,1.0,0.3082526864009285,0.008534844484521742,0.07884099573574302,0.0016646476126697268,0.035426351281220264,-0.05396745973435362,0.5569007810389831,-0.024345569418843513,-0.030022999254235187,-0.07255079392321623,0.281635881556183,0.01129451376725182,-0.02894374001673347,0.015180879634679432,-0.04885463181558675,0.2162622605141499,0.00645485153975783,-0.01308768321669698,0.017007586880464828,0.051399269144040395,0.07700785344262771,-0.010598610559975772,0.06079494860817476,-0.015991899543088658,0.0521126904581574
delta_combat_p2,0.0524460024592039,-0.14223907360673227,0.023976228319329242,-0.023381700688220524,0.01619483038549008,0.005603617803894982,-0.04885646464801096,-0.1250558762263245,-0.0140936092219947,0.0023056335182071322,0.03845118844388854,-0.025041922028665807,0.0856937134700623,0.11652343543662252,0.12214990628774437,-0.04638284737928378,0.061505284860924346,0.06805367480655494,0.08553410673051584,0.07491540321786637,0.08749313698091665,-0.1385671645190278,0.021807835563231223,0.002555305501099378,0.08140184486679679,0.1781078340654146,0.10685827832405957,0.14546346650518646,-0.07978777150998326,0.05198778754371724,0.10403161781455923,0.14335552596703588,0.11685515599948981,0.19472695001087645,-0.1312951179043936,-0.009040696636393026,0.019488054896723474,0.12906660941100329,0.3082526864009285,1.0,0.05921563775259799,0.019546867811124195,0.023756977573353745,0.0022429928100884755,0.03042162197860549,-0.618467417093193,0.015810014830579783,0.03037258095060171,0.05952929669287942,-0.3043727875080118,-0.017572170817823834,0.029878590726407923,-0.012326362162099855,0.03788401773275513,-0.21519182794475658,-0.014889841543277023,0.006342735490473906,-0.016881005448043464,0.05056815970722975,0.07501982559300209,-0.0039777661672224145,0.047747226231529175,-0.01110905907274354,0.08700190611761865
delta_workers_p1,-0.06472003702936723,0.004969396795561875,0.163882543271325,0.027804678103601314,0.011413692222391351,0.04145704923813514,-0.01119343565133565,-0.015742687228387606,-0.10651214657755138,0.04859123033176474,0.050926249418793715,-0.0017356819910308078,-0.16194781199011127,-0.00541509089331993,0.04650346841117677,-0.07263269993900438,-0.10183183138132745,-0.01623313003875784,-0.05155851652347938,-0.05188508033589209,-0.12541243419449552,-0.08628372399185275,0.8920033086440277,-0.12914571017317372,-0.17206115328648355,-0.1692690560028561,-0.06842308278792003,0.02106274236171507,-0.10541825955139177,-0.12647956429047694,-0.013695650336282155,-0.047716950766847226,-0.04289004778504833,-0.11261719209884598,-0.119779638481587,0.1460028651535769,0.008768957883998792,-0.11361060094136956,0.008534844484521742,0.05921563775259799,1.0,0.15081091805185162,0.04902459100143237,0.0465322427061802,0.6513540864256774,-0.044650788636089206,0.0023839614377900017,0.12836311536464404,0.3332658457431346,-0.011819798674870286,0.03667104327851464,0.08291071100885276,-0.00405078036022216,0.23286219234130084,0.0044922619246880215,0.004843642306736423,0.054063507301148936,0.0009957034511106307,-0.025469231757641052,-0.1440509975487074,-0.02273142308725101,-0.08470760839192487,0.11519039710547885,-0.008076084624646398
delta_workers_p2,-0.060579056299733036,-0.005668871248189189,-0.14909518894346893,-0.01312401036722853,0.0006693778688841972,-0.014356770857585589,-0.0018200448792674274,0.022643845674774784,0.13017292464829308,0.04610827507795082,0.045927339564075645,1.3046436719542596e-05,-0.15629792222289088,-0.05691024425345428,0.03621935114980002,-0.07649421665566401,-0.12262867881918287,-0.014068162183893429,-0.04698163755921983,-0.04449189839246646,-0.10403113930888377,-0.1061286512803152,0.14496642640126706,0.024931372731421375,-0.13986868885171932,-0.1567269280295069,0.0006480627885992129,0.04892007147547806,-0.09513164033918191,-0.09691849315327011,-0.012482955438540817,-0.041427500694173516,-0.04334978277570439,-0.123902968726515,-0.10953304794221479,0.8675499694613105,-0.13471615319186067,-0.12926902172969698,0.07884099573574302,0.019546867811124195,0.15081091805185162,1.0,0.0391533540978983,0.05076941371971732,-0.6518642267749846,0.04805912163151901,-0.007915762089621288,-0.12422346346722395,-0.32691908507442713,0.019053475279265958,-0.03399501416926807,-0.0690211366334775,0.011931511856588445,-0.2223022035276151,0.00022831839435544067,-0.0002532075595706958,-0.03647715101336182,0.005503738322319661,-0.03077406160055943,-0.13815078151435525,-0.019571039174619425,-0.07875232599336468,0.11414152822660238,0.01041699476913359
